UTF-8
|безвірниця|невіруюча|(рідше) безбожниця
ательє|1
|(див.) майстерня
атестат|1
|(див.) посвідка
атлет|1
|(див.) силач
атрамент|1
|(див.) чорнило
баба|1
|(про жінку в похилому віці – ще) старуха|(про жінку в похилому віці – ще) бабка|(пестл.) бабонька|(пестл.) бабуня|(пестл.) бабуся|(пестл.) бабусенька|(пестл.) бабусечка|(пестл.) старенька|(пор.) жінка|(пор.) знахарка|(пор.) довбня
баба-сповитуха|1
|(див.) повитуха
бабахати|1
(розм.)|(про звук пострілу) бахати|(сильніше) бахкати|(сильніше) бабахкати|(сильніше) бухати|(пор.) стріляти
бабахнути|1
|(див.) тарахнути|(див.) упасти
баба-яга|1
|(див.) чарівниця
бабитися|1
|(див.) морщитися
бабіти|1
|(див.) морщитися
бабка|1
|(див.) баба
баблятися|1
|(див.) бабратися
бабонька|1
|(див.) баба
бабрати|1
|(див.) бруднити
бабратися|1
(коло чого) (розм.)|длубатися|(обл.) баблятися
бабуня|1
|(див.) баба
бабусенька|1
|(див.) баба
бабусечка|1
|(див.) баба
бабуся|1
|(див.) баба
бавити|1
|(див.) забавляти
бавитися|1
|забавлятися|(про дітей – ще) гратися|(про старших) розважатися
багатий|1
|(що живе в достатку) заможний|(книжн.) імущий (клас)|(заст.) маєтний|(заст.) маючий|(дуже багатий) багатющий|(на гроші) (розм.) грошовитий|(пор.) рясний
багатир|1
|(див.) багач
багатирка|1
|(див.) багачка
багатій|1
|(див.) багач
багатійка|1
|(див.) багачка
багатіти|1
|(щораз більше) багатшати|(щораз більше) багатішати|(про накопичування майна і под. – ще) розживатися|(ставати заможним) заможніти|(примножуючи багатства) збагачуватися|(нечесним способом) наживатися
багато|1
|(розм.) багацько|(доволі багато) чимало|(у значенні кількісного слова розм. – зрідка) купа|(у значенні кількісного слова розм. – зрідка) сила|(дуже багато) безліч|(дуже багато) сила-силенна|(дуже багато) маса|(дуже багато) тьма|(дуже багато) тьма-тьмуща|(дуже багато) видимо-невидимо|хмара|(фам.) достобіса|(пор.) значно
багатобарвний|1
|різнобарвний|багатоколірний|різноколірний|(про яскравість кольорів) барвистий|(про яскравість кольорів) квітчастий|(про яскравість кольорів) кольористий
багатобарвність|1
|багатоколірність|барвистість|квітчастість|кольористість|(пор.) багатобарвний
багатознаменний|1
|(див.) знаменний
багатозначний|1
|(з особливим значенням – про погляд, усмішку тощо) значущий|(з особливим значенням – про погляд, усмішку тощо) значливий|(з особливим виразом – ще) промовистий|(з особливим виразом – ще) вимовний|(про очі, погляд – ще) виразистий
багатозначно|1
|значуще|значливо|промовисто|вимовно|виразисто|(пор.) багатозначний
багатоколірний|1
|(див.) багатобарвний
багатоколірність|1
|(див.) багатобарвність
багатолистий|1
|(див.) ряснолистий
багатолітній|1
|(див.) довголітній
багатолюдний|1
|людний|(заст., уроч.) велелюдний|(про країну) густонаселений
багатомовний|1
|(про балакуна) велемовний|(про балакуна) великомовний|(розм.) просторікуватий
багатообіцяючий|1
|повен надій|перспективний|з великими надіями
багаторазовий|1
|(про дещо меншу кількість) кількаразовий|(про дещо меншу кількість) неодноразовий|(про дещо меншу кількість) неоднократний|(що буває нерідко) частий
багаторазово|1
|(див.) часто
багаторічний|1
|(див.) довголітній
багатство|1
|(див.) достаток
багаття|1
|(див.) вогнище
багатшати|1
|(див.) багатіти
багатющий|1
|(див.) багатий
багацько|1
|(див.) багато
багач|1
|(розм.) багатир|(розм.) багатій|(сільський власник) куркуль|(грошовитий) (розм.) товстосум|(заст.) дукач|(заст.) дук|(заст.) дука|(заст.) дукар|(рідк.) срібляник
багачка|1
|багатирка|багатійка|куркулька|дукарка|(пор.) багач
багнистий|1
|мочаруватий|(з водою на поверхні) болотистий|(про дно ріки) тванистий
багно|1
|драгва|драговина|мочар|(з поверхнею, що трясеться) трясовина|(з поверхнею, що трясеться) багнище|(здебільшого з водою на поверхні) болото|(пор.) грязь
багнюка|1
|(див.) грязь
баговиння|1
|твань|(про намул з глиною) глей|(про намул з глиною) мул
багрити|1
|(див.) червонити
багріти|1
|(див.) багровіти
багровий|1
|багряний|темно-червоний|криваво-червоний|(розм.) буряковий|(пор.) червоний
багровіти|1
|(рідше) багріти|(поез.) багряніти|(пор.) червоніти
багряний|1
|(див.) багровий
багрянити|1
|(див.) червонити
багряніти|1
|(див.) червоніти
бадилина|1
|(трави) билина|(трави) (збіжжя, квітів) стеблина
бадилля|1
|гичка|гич|(бурякове) бурячиння|(бурякове) буряковиння|(бурякове) ботвина|(картопляне) картоплиння|(гарбузове) гарбузиння|(кавунове, гарбузове, диняче, огіркове) огудиння|(кавунове, гарбузове, диняче, огіркове) огудина|(кавунове, гарбузове, диняче, огіркове) гудиння|(кавунове, гарбузове, диняче, огіркове) гудина|(морквяне) морковиння
бадьористий|1
|(див.) бравий
бадьоритися|1
|храбрувати|храбруватися|храбритися|(ходити гоголем) козиритися|(ходити гоголем) хизуватися
бажання|1
|(див.) хотіння
бажати|1
(кому що)|зичити|(пор.) хотіти
бажаючий|1
|охочий|сповнений бажання|розохочений|ласий на що|жадущий|спраглий|спрагнений|голодний чого|охотник|(фраз.) зголошений
бажаючі|1
|хто хоче (бажаючі купити квитки = хто хоче купити квитки)
базар|1
|ринок|(де торгують приношеними речами) (розм.) товкучка|(заст.) тандита|(пор.) торг
базаринка|1
|(див.) хабар
базарний|1
|ринковий
базарувати|1
|(див.) торгувати
базграти|1
|(див.) мазюкати
базіка|1
|(див.) балакун|(див.) балакуха
базікало|1
|(див.) балакун|(див.) балакуха
базікання|1
|(див.) балаканина
базікати|1
(розм. фам.)|(образно про недоречну балаканину) варнякати|(образно про недоречну балаканину) верзякати|(образно про недоречну балаканину) верзти|(образно про недоречну балаканину) патякати|(образно про недоречну балаканину) плести (нісенітницю)|(образно про недоречну балаканину) плескати (язиком)|(образно про недоречну балаканину) ляпати (язиком)|(образно про недоречну балаканину) молоти (язиком)|(образно про недоречну балаканину) клепати (язиком)|(рідше) бевкати|(рідше) бовкати|(пор.) просторікати
базуватися|1
|(див.) ґрунтуватися
байда|1
|(див.) гуляка|(див.) скиба|(див.) скибка
байдак|1
|(див.) човен
байдара|1
|(див.) човен
байдарка|1
|(див.) човен
байдикування|1
|(див.) безділля
байдикувати|1
|(див.) ледарювати
байдуже|1
|байдужно|байдужливо|апатично|(в значенні присудка) однаково|(в значенні присудка) все одно
байдужий|1
|байдужний|(рідк.) байдужливий|апатичний|(про вираз очей) холодний|(до чужого горя) нечулий
байдужно|1
|(див.) байдуже
байка|1
|(див.) вигадка
байрак|1
|(див.) яр
бакай|1
|(див.) вибоїна
бал|1
|(див.) бенкет
балаган|1
|(див.) буда|(див.) будка
балаканина|1
(розм.)|(пусті) балачки|(знев., фам.) базікання|(знев., фам.) верзіння|(знев., фам.) патякання|(знев., фам.) ляпання|(знев., фам.) (язиком)|(знев., фам.) пустомолотство|(знев., фам.) марнословство|(пишномовна) (ірон.) просторікання|(пишномовна) просторікування
балакати|1
|(див.) говорити|(див.) розмовляти
балакливий|1
|(див.) балакучий
балакун|1
(розм.)|говорун|(жартівливий) баляндрасник|(заст.) перебендя|(що любить пусті балачки) (знев.) пустомолот|(що любить пусті балачки) пустомеля|(що любить пусті балачки) патякало|(перен.) базіка|(перен.) базікало|(що любить багато говорити – образно) торохтій|(що любить багато говорити – образно) тарахкало|балалайка|(рідк.) талалай
балакуха|1
(розм.)|говоруха|(про веселу) щебетуха|(про веселу) цокотуха|баляндрасниця|пустомеля|базіка|базікало|торохтійка|тарахкало|балалайка|талалайка|(пор.) балакун
балакучий|1
|балакливий|говіркий|говорючий|говорливий|гомінкий|гомінливий|гоміонливий|(про жінок) щебетливий|язикатий|(рідк.) слизькоязикий
балалайка|1
(перен.)|(див.) балакун|(див.) балакуха
баламут|1
|(див.) підбурювач|(див.) спокусник
баламута|1
|(див.) бунтар
баламутити|1
|(див.) підбурювати|(див.) туманити
баламутка|1
|(див.) спокусниця
балачка|1
|(див.) розмова
балія|1
|(див.) цебрик
балка|1
|(менша розміром) виярок|(менша розміром) видолинок|(менша розміром) улоговина|(менша розміром) лощовина|(менша розміром) лощина
балувати|1
|(див.) бенкетувати
балухатий|1
|(див.) витрішкуватий
балухи|1
|(див.) очі
баляндраси|1
|(див.) теревені
баляндрасити|1
(розм.)|баляндраси правити|баляндраси торочити|баляндраси розпускати|баляси точити|теревені правити|теревенити|верзти нісенітницю|(пор.) базікати
баляндрасник|1
|(див.) балакун
баляндрасниця|1
|(див.) балакуха
баляси|1
|(див.) теревені
бамбула|1
|(див.) вайло
банальний|1
|(див.) заяложений
банда|1
|(про суспільно шкідливий елемент) зграя|(про суспільно шкідливий елемент) ватага
бандит|1
|(учасник грабіжницької банди) грабіжник|(рідше) розбійник|(розм.) розбишака|(розм.) горлоріз|(розм.) хижак
бандитизм|1
|(див.) розбишацтво
бандитський|1
|грабіжницький|розбійницький|розбишацький|(пор.) бандит
банька|1
(водяна)|(див.) булька
банькатий|1
|(див.) витрішкуватий
банкет|1
|(див.) бенкет
баньки|1
|(див.) очі
банність|1
|(див.) туга
банувати|1
|(див.) тужити
баня|2
(приміщення для миття)|лазня
(архт.)|купол|(зрідка) верх
баняк|1
|(див.) чавун
барабанити|1
|(див.) стукати
бараболя|1
|(див.) картопля
баранці|1
|(див.) хмара|(див.) хвиля
барахло|1
|(див.) мотлох
барва|1
|(див.) колір|(див.) (про шерсть тварин) масть
барвистий|1
|барвний|пишнобарвний|кольористий|квітчастий|(пор.) багатобарвний
барвистість|1
|(див.) багатобарвність
барвний|1
|(див.) барвистий
барило|1
|бочонок|(на сир та інші молочні продукти) (обл.) бербениця
барити|1
(того, хто квапиться)|(розм.) (рідше) гаяти|(обл.) бавити
баритися|1
|гаятися|(розм.) забарятися|(обл.) бавитися|(обл.) длятися
бариш|1
|(див.) прибуток
баришник|1
|(див.) перепродувач
барліг|1
|(див.) лігвище|(див.) калюжа
бархат|1
|оксамит
бархатний|1
|оксамитний|оксамитовий
баский|1
(кінь)|(в бігу) прудкий|(в бігу) шпаркий|(в бігу) швидкий|(в бігу) бистрий|(про темперамент) гарячий
бастувати|1
|(див.) страйкувати
басувати|1
|(див.) скакати
басун|1
|(див.) румак
баталія|1
|(див.) сварка
батареєць|1
|(див.) артилерист
батіг|1
|пуга|(довгий) бич|(з плетених ремінців) нагай|(з плетених ремінців) нагайка|(з плетених ремінців) малахай|(з плетених ремінців) канчук|(мисл.) гарапник|(мисл.) арапник|(фольк.) карбач
батьківщина|2
|вітчизна|рідний край|(обл.) вітчина
|(див.) спадщина
батько|1
|(розм.) тато|(рідше) отець|(заст.) родитель|(обл.) неньо
батожити|1
|(див.) бити
батрак|1
|наймит
батракувати|1
|батрачити|наймитувати
батрачка|1
|наймичка
бахати|1
|(див.) бабахати
бахкати|1
|(див.) бабахати
бахнути|1
|(див.) ударити
бахнутися|1
|(див.) упасти
бахрома|1
|(див.) торочки
бахур|1
|(див.) розпутник
бацнути|1
|(див.) тарахнути
бачити|1
|(розм., рідк.) видати
бачитися|1
(кому)|(див.) увижатися
башта|1
|(див.) вежа
баюра|1
|(див.) калюжа
баяти|1
|(див.) розказувати
бгати|1
|(див.) м’яти
бджільництво|1
|(розведення бджіл на пасіці) пасічництво|(про примітивний лісний промисел) бортництво
бджоляр|1
|(що розводить бджіл у пасіці) пасічник|(що займається примітивним лісним бджільництвом) бортник
бебехи|1
|(див.) нутрощі
бебехнути|1
|(див.) упасти
бебехнутися|1
|(див.) упасти
бевзь|1
|(див.) дурень
бевзень|1
|(див.) дурень
бевкати|1
|(див.) дзвонити|(див.) базікати
бегеря|1
|(див.) ціпок
безбатченко|1
|(див.) сирота
безберегий|1
|(див.) безмежний
безбережний|1
|(див.) безмежний
безбережність|1
|(див.) безмежність
безбережно|1
|(див.) безмежно
безбожник|1
|(див.) атеїст
безбожниця|1
|(див.) атеїстка
безборонний|1
|(див.) беззаборонний|(див.) беззахисний
безбоязний|1
|небоязкий|небоязливий|неполохливий|(що нічого не лякається) безстрашний|(пор.) відважний
безвинний|1
|(див.) невинний
безвихідь|1
|(див.) тупик
безвихідний|1
(про становище)|(див.) скрутний
безвідплатний|1
|(див.) безплатний
безвідплатно|1
|(див.) безплатно
безвідрадісний|1
|(див.) безрадісний
безвідрадний|1
|(див.) безрадісний
безвірник|1
|(див.) атеїст
безвірниця|1
|(див.) атеїстка
безвічний|1
|(див.) вічний
безглуздий|1
|(про річ) абсурдний|(про річ) нісенітний|(про річ) неподобний|(пор.) дурний
безглуздя|1
|абсурд|нісенітниця|безглуздість|неподобність|(пор.) безумство
безголів’я|1
(рідше)|(див.) нещастя
безголовий|1
|(див.) дурний
безголов’я|1
|(див.) нещастя
безграмотний|1
|(див.) неграмотний
безграничний|1
|(див.) безмежний
безгранично|1
|(див.) безмежно
безгучний|1
|(див.) беззвучний
безґрунтовний|1
|необґрунтований|безпідставний|(пор.) неспроможний
безґрунтовність|1
|(див.) неспроможність
бездарний|1
|нездібний|недотепний|безталанний
безділля|2
|(див.) недоля
|неробство|(розм.) байдикування|(обл.) гульки (мн.)|(про брак активності) бездіяльність
бездовідний|1
|бездоказовий|(про обвинувачення тощо) голослівний
бездолля|1
|(див.) недоля
бездольний|1
|(див.) безталанний
бездомний|1
|безхатній|(про дітей – звичайно) безпритульний
бездомник|1
|(рідше) бездомок|(без рідкі і власної хати) бурлака|нетяга
бездонний|1
|(див.) глибокий
бездощевий|1
|(див.) засушливий
бездощів’я|1
|(див.) засуха
бездощовий|1
|(див.) засушливий
бездушний|1
|(див.) неживий|(див.) нечулий
безжалісний|1
|безжальний|(що не знає співчуття) безсердечний|(рідше) безсердний|(сильніше) жорстокосердий|(сильніше) жорстокий|(що не знає пощади) безпощадний
безжалісність|1
|(див.) жорстокість
безжалісно|1
|безжально|безсердечно|безсердно|жорстоко|безпощадно|(пор.) безжалісний
безжальний|1
|(див.) безжалісний
безжально|1
|(див.) безжалісно
безжурний|1
|(що нічим, не журиться) нежурливий|(рідше) безсумний|(що не має турбот) безтурботний|(рідше) безклопотний
беззаборонний|1
|безборонний|(в чому нема заборони) незаборонений|(в чому нема заборони) дозволений|(без обмежень в користуванні) вільний
беззавітний|1
|(див.) самовідданий
беззавітність|1
|(див.) самовідданість
беззаконний|1
|(див.) злочинний
беззаконник|1
|(див.) злочинець
беззахисний|1
|безборонний|(рідше) безоборонний
беззвучний|1
|безгучний|(про працю мотора тощо) безшумний|(про голос, плач тощо) глухий|(див. ще) приглушений
беззвучно|1
|(див.) тихо
безземельний|1
|(див.) бідний
беззмістовний|1
|пустий|(про фрази тощо) порожній|(сильніше) пустомовний|(розм.) пустопорожній
безклопотний|1
|(див.) безжурний
безконечний|1
|(див.) безмежний
безконечність|1
|(див.) безмежність
безкраїй|1
|(див.) безмежний
безкраїсть|1
|(див.) безмежність
безкрай|1
|(див.) безмежність
безкрайній|1
|(див.) безмежний
безкрайність|1
|(див.) безмежність
безкровний|1
|(див.) блідий
безлад|1
(рідше)|нелад|непорядок|(повний брак організованості) хаос|(розм.) розгардіяш
безладдя|1
|нелад|непорядок|(повний брак організованості) хаос|(розм.) розгардіяш
безладний|1
|неорганізований|(позбавлений порядку і под.) хаотичний|(пор.) недоладний
безличник|1
|(див.) безсоромний
безличність|1
|(див.) безсоромність
безличнки|1
|(див.) безсоромний
безліч|1
|(див.) багато
безлюдько|1
|(див.) відлюдник
безлюдний|1
|(без жителів) незаселений|(без жителів) ненаселений|(такий, де не видно або нема в даний момент людей) пустинний
безмежний|1
|(про простір) безкраїй|(про простір) безкрайній|(рідше) безконечний|(якому не видно кінця – берегів) безбережний|(якому не видно кінця – берегів) безберегий|(якому немає міри) безмірний|(якому немає міри) незмірний|(якого оком годі охопити) неосяжний|(якого оком годі охопити) неоглядний|(якого оком годі охопити) неозорий|(про почуття) безмірний|(рідше) безграничний
безмежність|1
|безкраїсть|безкрайність|(рідко) безкрай (розм.)|безконечність|безбережність|безмірність|неосяжність|неоглядність|неозорість|безмірність|(обл.) безмір|(пор.) безмежний
безмежно|1
|без краю|без кінця|(сильніше) без кінця-краю|(сильніше) безбережно|неосяжно|неоглядно|неозорно|неозоро|безмірно|безгранично|(пор.) безмежний
безмір|1
|(див.) безмежність
безмірний|1
|(див.) безмежний
безмірність|1
|(див.) безмежність
безмірно|1
|(див.) безмежно
безмовний|1
|(див.) мовчазний
безмовно|1
|(див.) мовчки
безмозкий|1
|(див.) дурний
безнадійний|1
|(див.) розпачливий
безнадійність|1
|безнадія|(крайня) відчай|(крайня) розпач|(обл.) розпука
безнастанний|1
|(див.) безупинним
безнастанно|1
|(див.) безупинно
безневинний|1
|(див.) невинний
безоборонний|1
|(див.) беззахисний
безодній|1
|(див.) глибокий
безодня|1
|(див.) глибина|(див.) провалля
безоплатний|1
|(див.) безплатний
безоплатно|1
|(див.) безплатно
безпам’ятний|1
|(див.) забутливий
безперебійний|1
|(див.) безперервний
безперебійно|1
|(див.) безперервно
безперервний|1
|(про правильно налагоджену працю – без затримки, простоїв і под.) безпереривний|(про правильно налагоджену працю – без затримки, простоїв і под.) безперебійний|(про дію, що довгий час не припиняється) безперестанний|(про дію, що довгий час не припиняється) безнастанний|(про дію, що довгий час не припиняється) безустанний|(про дію, що довгий час не припиняється) безупинний|(про дію, що довгий час не припиняється) невпинний|(що раз по раз повторюється) (заст.) разуразний
безперервно|1
|безпереривно|безперебійно|безперестанно|безперестану|безперестанку|безнастанно|безупинно|невпинно|(пор.) безперервний
безпереривний|1
|(див.) безперервний
безпереривно|1
|(див.) безперервно
безперестанку|1
|(див.) безперервно
безперестанний|1
|(див.) безперервний
безперестанно|1
|(див.) безперервно
безперестану|1
|(див.) безперервно
безперечний|1
|безспірний|незаперечний|(що виключає всякий сумнів) безсумнівний|(що виключає всякий сумнів) цілком певний|(що виключає всякий сумнів) очевидний
безперечно|1
|незаперечно|безсумнівно|(вставне слово) нема|(вставне слово) немає сумніву|певна річ
безпідставний|1
|(див.) безґрунтовний
безпідставність|1
|(див.) неспроможність
безплатний|1
|безоплатний|безвідплатний|(набутий даром) даровий
безплатно|1
|безоплатно|безвідплатно|даром|(пор.) безплатний
безплідний|1
|неплідний|(про землю) неродючий|(про худобу) яловий
безпомилковий|1
|непомильний|непохибний|(зрідка) непогрішимий
безпомилковість|1
|непомильність
безпорадний|1
|безпомічний|(неспроможний) безсилий|(неспроможний) безсильний
безпорядки|1
|(див.) бунт
безпосередній|1
|(див.) щирий
безпощадний|1
|(див.) безжалісний
безпощадно|1
|(див.) безжалісно
безпритульний|1
|(див.) бездомний
безпросвітний|1
|(про мряку, тьму і перен.) непроглядний|(сильніше) темний|(пор.) безрадісний
безпутний|1
|(див.) непутний
безп’ятко|1
|(див.) чорт
безрадісний|1
|невеселий|(у вищій мірі) безвідрадний|(рідше) безвідрадісний|(про життя, долю) безпросвітний
безрадісно|1
|(див.) сумно
безрідний|1
|(див.) одинокий
безрога|1
|(див.) свиня
безрозсудний|1
|нерозсудний|нерозсудливий|нерозважливий|нерозважний|неблагорозумний|(при крайньому ступені виявлення) безумний
безсердечний|1
|(див.) безжалісний
безсердечність|1
|(див.) жорстокість
безсердечно|1
|(див.) безжалісно
безсердний|1
|(див.) безжалісний
безсердно|1
|(див.) безжалісно
безсилий|1
|безсильний|(тільки при нестатку фізичних сил – ще) слабий|(тільки при нестатку фізичних сил – ще) немічний|(тільки при нестатку фізичних сил – ще) кволий|(тільки при нестатку фізичних сил – ще) недолугий|(тільки при нестатку фізичних сил – ще) недолужний
безсилля|1
|безсилість|слабість|неміч|кволість|недолужність|(пор.) безсилий
безсильний|1
|(див.) безсилий|(див.) безпорадний
безславний|1
|(див.) ганебний
безсмертний|1
|вічний|невмирущий|(такий, що ніколи не забудеться) немеркнучий|(поез.) неув’ядний
безсонний|1
|невиспаний (ніч)
безсоння|1
|безсонниця|нічниці|(у дітей) (заст.) несплячки
безсоромна|1
|(див.) соромітниця
безсоромний|1
|безстидний|(рідк.) безличний|(про слова, пісню) (див.) соромітний
безсоромник|1
|безстидник|соромітник|(рідк.) безличник
безсоромність|1
|безстидність|безстидство|(рідк.) безличність
безспірний|1
|дня безперечний
безстидний|1
|(див.) безсоромний
безстидник|1
|(див.) безсоромний
безстидниця|1
|(див.) соромітниця
безстидність|1
|(див.) безсоромність
безстидство|1
|(див.) безсоромність
безстрашний|1
|(див.) безбоязний
безстрашність|1
|(див.) відвага
безстрашно|1
|(див.) сміливо
безсумний|1
|(див.) безжурний
безсумнівний|1
|цілком певний|очевидний|(спертий на доказах) доведений|(що не викликає заперечень) безперечний|(що не викликає заперечень) незаперечний
безсумнівно|1
|(див.) безперечно
безталанний|1
|нещасний|(рідше) безщасний|(розм.) бездольний
безталання|1
|(див.) недоля
безтурботний|1
|(див.) безжурний
безтямний|1
|(від схвилювання тощо) нестямний|(як не свій) несамовитий|(пор.) дурний
безтямно|1
|нестямно
безугавний|1
|неугавний|невгавучий|невгавучщий|невгамовний|незмовкний|нестишний|(про оплески і под.) нестихаючий|(про оплески і под.) невщухаючий
безугавно|1
|без угаву|неугавно|не вгаваючи|невгамовно|незмовкно|не стихаючи|не вщухаючи|(пор.) безугавний
безумний|1
|(див.) безрозсудний|(див.) божевільний
безумство|1
(про поведінку)|безумність|(поез.) безум|нерозум|нерозумність|(у вищій мірі) дурість|(у вищій мірі) глупота|(у вищій мірі) безглуздя|(доведене до крайніх меж) божевілля|(доведене до крайніх меж) шаленство|(доведене до крайніх меж) навіженство
безумствувати|1
|дуріти|(сильніше) шаленіти|(сильніше) шаліти|(діяти безрозсудно) божеволіти
безупинний|1
|невпинний|безнастанний|безустанний|безперестанний|(пор.) безперервний
безупинно|1
|невпинно|безнастанно|безустанно|безперестану|безперестанку|безперестанно|(пор.) безперервно
безустанний|1
|(див.) безупинний
безустанно|1
|(див.) безупинно
безутішний|1
|(див.) нерозважний
безутішно|1
|(див.) сумно
безутомний|1
|(див.) невтомний
безхатній|1
|(див.) бездомний
безхитрий|1
|нелукавий|(пор.) прямодушний
безхмарний|1
|(див.) ясний
безцеремонний|1
|зухвалий|нахабний
безчесний|1
|(див.) ганебний
безчестити|1
|(див.) ганьбити
безчестя|1
|(див.) ганьба
безчинство|1
|(див.) бешкет
безчинствувати|1
|(див.) бешкетувати
безштанько|1
|(див.) злидар|(див.) шарпак
безшумний|1
|(див.) беззвучний
безщасний|1
|(див.) безталанний
бельбас|1
|(див.) телепень
белькотати|1
(розм.)|жебоніти|бубоніти|(про дітей і зневажливо) лепетати|(пор.) говорити
белькотіти|1
(розм.)|жебоніти|бубоніти|(про дітей і зневажливо) лепетати|(пор.) говорити
бенкет|1
|(урочистий) банкет|(заст.) учта|(офіціальний, влаштовуваний в дипломатичних колах) прийом|(з музикою і танцями) бал
бенкетар|1
|(див.) гуляка
бенкетувати|1
|(розм.) балувати|(про розвагу з пиятикою у просторіччі) пити-гуляти
бентежити|1
|непокоїти|турбувати|(сильніше) хвилювати
бентежитися|1
|(від сорому тощо) ніяковіти|(від хвилювання – ще) розгублюватися|(розм.) збиватися з пантелику|(пор.) збентежитися
бербениця|1
|(див.) барило
берегти|1
|(див.) стерегти|(див.) хоронити
беркицьнутися|1
|(див.) упасти
берлин|1
|(див.) карета
беручкий|1
|(див.) липкий
бесаги|1
|(див.) сакви
бесіда|1
|(див.) розмова
бесідник|1
|(див.) співбесідник
